Gene,EntrezID,MotifName
HOXB2,3212,HOXB2_homeodomain_DBD_monomeric_10_1
HOXB3,3213,Hoxb3.1
HOXB3,3213,HOXB3_homeodomain_DBD_monomeric_10_1
HOXB4,3214,Hoxb4.1
HOXB5,3215,Hoxb5.1
HOXB5,3215,HOXB5_homeodomain_DBD_monomeric_10_1
HOXB6,3216,Hoxb6.1
HOXB7,3217,Hoxb7.1
HOXB8,3218,Hoxb8.1
HOXB9,3219,Hoxb9.1
HOXC10,3226,Hoxc10.1
HOXC10,3226,Hoxc10_homeodomain_DBD_monomeric_10_1
HOXC11,3227,Hoxc11.1
HOXC11,3227,HOXC11_homeodomain_DBD_monomeric_11_1
HOXC12,3228,Hoxc12.1
HOXC12,3228,HOXC12_homeodomain_DBD_monomeric_11_1
HOXC13,3229,Hoxc13.1
HOXC13,3229,HOXC13_homeodomain_DBD_monomeric_10_1
HOXC4,3221,Hoxc4.1
HOXC5,3222,Hoxc5.1
HOXC6,3223,Hoxc6.1
HOXC8,3224,Hoxc8.1
HOXC9,3225,Hoxc9.1
HOXD1,3231,Hoxd1.1
HOXD10,3236,Hoxd10.1
HOXD11,3237,Hoxd11.1
HOXD11,3237,HOXD11_homeodomain_DBD_monomeric_10_1
HOXD12,3238,Hoxd12.1
HOXD12,3238,HOXD12_homeodomain_DBD_monomeric_11_1
HOXD13,3239,Hoxd13.1
HOXD13,3239,HOXD13_homeodomain_DBD_monomeric_10_1
HOXD3,3232,Hoxd3.1
HOXD3,3232,Hoxd3_homeodomain_DBD_monomeric_10_1
HOXD8,3234,Hoxd8.1
HOXD8,3234,HOXD8_homeodomain_DBD_monomeric_10_1
HOXD9,3235,Hoxd9_homeodomain_DBD_monomeric_10_1
HSF1,3297,HSF1_HSF_full_trimeric_13_1
HSF2,3298,HSF2_HSF_DBD_trimeric_13_1
HSF4,3299,HSF4_HSF_DBD_trimeric_13_1
HSFY2,86614,HSFY2_HSF_DBD_dimeric_9_1
ID4,3400,ID4_bHLH_DBD_dimeric_10_1
INSM1,3642,INSM1_MA0155.1
IPF1,3651,Ipf1.1
IRC900814,NA,IRC900814.1
IRF1,3659,IRF1_MA0050.1
IRF2,3660,IRF2_MA0051.1
IRF3,3661,Irf3.1
IRF3,3661,IRF3_IRF_full_trimeric_21_1
IRF4,3662,Irf4.1
IRF4,3662,IRF4_IRF_full_dimeric_15_1
IRF5,3663,Irf5.1
IRF5,3663,IRF5_IRF_full_dimeric_14_1
IRF6,3664,Irf6.1
IRF7,3665,IRF7_IRF_DBD_dimeric_14_1
IRF8,3394,IRF8_IRF_full_dimeric_14_1
IRF9,10379,IRF9_IRF_full_trimeric_15_1
IRX2,153572,Irx2.1
IRX2,153572,IRX2_homeodomain_DBD_dimeric_12_1
IRX3,79191,Irx3.2
IRX3,79191,Irx3_homeodomain_DBD_dimeric_12_1
IRX4,50805,Irx4.1
IRX5,10265,Irx5.1
IRX5,10265,IRX5_homeodomain_DBD_dimeric_12_1
IRX6,79190,Irx6.1
ISGF3G,10379,Isgf3g.1
ISL2,64843,Isl2.1
ISL2,64843,ISL2_homeodomain_DBD_monomeric_8_1
ISX,91464,Isx.1
ISX,91464,ISX_homeodomain_DBD_dimeric_13_1
JDP2,122953,JDP2_bZIP_full_dimeric_12_1
JUNDM2,122953,Jundm2.1
JUNFOS,3725,JUNFOS.1
JUNFOS,2353,JUNFOS.1
KLF12,11278,Klf12_C2H2_DBD_monomeric_15_1
KLF13,51621,KLF13_C2H2_full_monomeric_18_1
KLF14,136259,KLF14_C2H2_DBD_monomeric_14_1
KLF16,83855,KLF16_C2H2_DBD_monomeric_11_1
KLF4,9314,Klf4_MA0039.2
KLF7,8609,Klf7.1
LBX2,85474,Lbx2.1
LBX2,85474,LBX2_homeodomain_DBD_dimeric_13_1
LEF1,51176,Lef1.1
LEF1,51176,LEF1_HMG_DBD_monomeric_15_1
LHX1,3975,Lhx1.1
LHX2,9355,Lhx2.1
LHX2,9355,LHX2_homeodomain_DBD_dimeric_15_1
LHX3,8022,Lhx3.1
LHX3,8022,Lhx3_MA0135.1
LHX4,89884,Lhx4.1
LHX4,89884,Lhx4_homeodomain_DBD_monomeric_8_1
LHX5,64211,Lhx5.1
LHX6,26468,Lhx6.1
LHX6,26468,LHX6_homeodomain_full_dimeric_12_1
LHX8,431707,Lhx8.1
LHX8,431707,Lhx8_homeodomain_DBD_dimeric_12_1
LHX9,56956,Lhx9.1
LHX9,56956,LHX9_homeodomain_DBD_dimeric_13_1
LMX1A,4009,Lmx1a.1
LMX1A,4009,LMX1A_homeodomain_DBD_monomeric_8_1
LMX1B,4010,Lmx1b.1
LMX1B,4010,LMX1B_homeodomain_full_monomeric_8_1
MAFB,9935,Mafb.1
MAFB,9935,Mafb_bZIP_DBD_dimeric_17_1
MAFF,23764,MAFF_bZIP_DBD_dimeric_15_1
MAFG,4097,MAFG_bZIP_full_dimeric_21_1
MAFK,7975,Mafk.1
MAFK,7975,MAFK_bZIP_DBD_dimeric_21_1
MAX,4149,Max.1
MAX,4149,MAX_bHLH_DBD_dimeric_10_1
MAX,4149,MAX_MA0058.1
MEF2A,4205,MEF2A_MA0052.1
MEF2A,4205,MEF2A_MADS_DBD_dimeric_12_1
MEF2B,4207,MEF2B_MADS_full_dimeric_12_1
MEF2D,4209,MEF2D_MADS_DBD_dimeric_12_1
MEIS1,4211,Meis1.1
MEIS2,4212,Meis2_MEIS_DBD_dimeric_12_1
MEIS3,56917,Meis3_MEIS_DBD_dimeric_12_1
MEOX1,4222,Meox1.1
MEOX1,4222,MEOX1_homeodomain_full_monomeric_10_1
